CustomerID,CustomerName,CustomerEmail,CustomerPhone,CustomerAddress,CustomerCity,CustomerState,CustomerZip,CustomerCountry,CustomerDOB,CustomerGender,CustomerCreatedDate
abaafefd-9789-484a-bee8-c2b50e8e099e,Edward Mitchell,[email],304-567-8508,"1780 Bass Viaduct Suite 114, North Earl, VT 64422",New Benjaminport,Illinois,83076,Gabon,1943-08-04,Male,2023-12-27
11ab89c4-6eb6-40c5-8f5c-e9a0c94e0d0c,Lori Brown DDS,[email],(970)943-0174x2817,"USCGC James, FPO AA 44858",Mikeberg,Massachusetts,22153,Guam,1983-05-02,Female,2021-01-21
368f50a9-1d81-45e4-95ad-2c1bcfa93168,Ryan Jones II,[email],741.050.4891x2261,"5615 Mitchell Crossroad, Dianafort, HI 08425",South Williambury,North Dakota,46594,Sudan,2006-02-20,Male,2023-04-26
81ed8390-a4cb-425c-acd6-d49fceee9278,Wendy Hull,[email],+1-[phone]x8979,"050 Anderson Drive Suite 296, North Amytown, UT 34971",New Wendytown,Connecticut,57807,El Salvador,1984-06-16,Male,2023-04-05
9e3988a6-d5d6-4cf5-98f2-374ce7450357,Gary Hartman,[email],2792430652,"230 Little Ridge Apt. 739, Cynthiahaven, IN 97350",Lake Leroy,California,60469,Guadeloupe,1971-07-04,Male,2023-08-17
8983940d-541c-4625-a05d-eb9b41474344,Cynthia Serrano,[email],(334)707-1152,"1326 Nicholas Street, Robertsborough, NY 78841",Alexandermouth,Georgia,89496,Oman,1985-04-27,Male,2022-04-20
3ae99ccc-be8a-4a21-ac3a-4b33da2c6d1b,David Nelson,[email],001-[phone]x2751,"41790 Patrick Divide Apt. 780, Lovehaven, MN 78029",East Kevin,California,92392,Jamaica,1995-11-05,Female,2024-02-07
e22b982a-309f-4d92-a5c6-385f5f6df45b,Jonathan Jones,[email],+1-[phone]x631,"528 Kyle Spur, Lake Alyssaberg, OK 07049",West Jennifer,Alabama,14043,Martinique,1990-07-04,Male,2020-12-03
7075c513-fc79-4f67-ba4b-40f7ad25bce8,Lori Wilson,[email],068.248.1296x9321,"159 Spencer Spring Apt. 035, Hoodburgh, HI 25283",Hannahtown,Delaware,27612,Macao,2001-12-08,Female,2024-02-01
38d2f971-50fd-432d-a0bf-5cf009fe99e4,Luke Conner,[email],147-437-2155x3371,"813 Franklin Way, Michaelburgh, AL 23577",Jessicaburgh,Colorado,01887,Djibouti,1995-01-01,Male,2022-12-17
5825eb3b-72eb-4d10-86d4-71a28763d72a,Nicholas Harrell,[email],426-573-1716x826,"USNV Peterson, FPO AP 92198",Paigeland,Wyoming,50970,Honduras,1957-09-18,Male,2021-05-07
964fcd7d-98ba-4582-8fcc-a2a0770d7120,Jill Spears,[email],360-861-5086x964,"5453 Kimberly Rapid Suite 279, West Kevin, WI 29901",Port Chelseaburgh,Rhode Island,27995,Nepal,1950-01-21,Male,2023-03-14
27f3730e-57dd-4d15-bee6-740ef5136bd6,Christopher Roberson,[email],4338643496,"PSC 2728, Box 6763, APO AP 97186",Jameston,Alabama,40452,French Polynesia,1973-09-06,Female,2023-03-18
06c84971-00ba-406c-acf8-723c1c8750d9,Sabrina Brennan,[email],(741)269-2594x851,"734 Ashley Lodge, Martinville, WA 66872",South Tammy,Washington,12813,Venezuela,1964-03-23,Male,2020-07-12
43111f8c-38c6-472b-8734-055b33b3c8cf,Kevin Wood,[email],906-472-4842x35296,"526 Nicholas Courts Apt. 090, Haynesmouth, MA 56835",East Emilyland,North Carolina,58516,Anguilla,1978-06-08,Male,2022-01-30
752a18dc-2f0c-425a-aa17-e8d03c7d6b77,Alexandra Wiggins,[email],(735)819-1271x0125,"08510 Nicholas Haven Apt. 688, West Nicholasfort, MN 87256",East Jeremy,Texas,94301,Nauru,1967-06-21,Female,2023-08-16
e5b945b6-2acf-4088-8b68-9dd7aa682e4c,Andrew Long,[email],631.783.4462x38144,"82790 Johnson Summit, Jonshire, WA 16844",North Davidbury,Hawaii,77625,El Salvador,1967-05-14,Female,2022-08-22
5a35cf92-10a5-48d2-9e54-3c2baedc98c9,Kristina Roth,[email],419.399.6602,"52826 Erin River Apt. 600, New Erika, FL 72408",Christinamouth,Illinois,66021,Niue,1993-06-10,Female,2020-03-26
59f15907-7a87-4d69-a5af-480c9cda9e52,Bianca Castillo,[email],103-685-4848,"3949 Rachel Green Suite 940, New Monicatown, MA 35862",Dunnton,Minnesota,54787,South Africa,1966-04-12,Male,2021-10-11
30947b28-7c6d-4622-aee3-50365de260ca,Cynthia Arias,[email],006-628-5868,"9701 Johnny Shores Suite 766, Kellieburgh, NY 72328",Vanessaberg,Florida,95794,Estonia,1989-04-18,Male,2021-08-05
85f9a555-0268-4f89-bb71-4dc50d78ade4,Mark Smith,[email],418-600-2452x301,"966 Leach Island Suite 316, West Alexisland, NM 37924",Lake Kennethberg,Louisiana,86201,Maldives,1991-04-19,Female,2022-10-23
89545f5e-11c3-4d86-80cf-dee85d481720,Adam Dean,[email],001-[phone],"0439 Summers Plaza Apt. 290, South Jasonborough, SC 32233",North Amanda,North Dakota,52326,Dominica,1974-09-02,Male,2023-03-30
146b6f6c-3f5e-4acb-9c0b-27d87e1e8dc6,Sheila Maldonado,[email],588.947.2584x102,"8636 Michele Views Apt. 758, Brittanyhaven, MS 84520",South Anthonyhaven,Delaware,78541,Turkmenistan,1986-04-23,Male,2022-05-27
556277e8-b1cd-48d8-a5d6-c2b66dbcaea7,Christian Wyatt,[email],001-[phone]x54035,"85507 Kevin Villages, South Nathaniel, CA 34931",Port Andres,New Jersey,55683,Falkland Islands (Malvinas),1947-11-14,Female,2023-07-01
951ef639-e3dd-4331-9f64-22ece5a0ce9b,Kaitlin Young,[email],+1-[phone]x986,"5231 Martinez Mill, Port Brenda, CT 04324",Port Heather,New Jersey,63872,Saint Lucia,1949-09-25,Male,2020-06-22
83bea41c-2947-4baf-b4c5-6b801a47ef1d,Brianna Copeland,[email],752-430-7978x8255,"420 Campbell View Apt. 359, North Tyler, VT 48111",Lake Rebekah,Colorado,42921,Lesotho,1984-08-21,Female,2022-09-08
cc029789-b76e-45c1-95f5-8d58663e9a58,John Brooks,[email],407.100.2505x258,"719 Melissa Locks, Port Jillian, HI 86034",Josephport,Louisiana,98290,Tunisia,1974-02-06,Female,2022-01-30
bb751019-3f49-430c-a318-ea1f44de1eb4,James Shaw,[email],001-[phone],"7295 Cindy Land, Rhondamouth, DC 53163",Millertown,New Mexico,11491,Tajikistan,1948-01-08,Male,2020-10-21
c96385e7-6c66-48d2-a514-9ee0dcb1c37c,Garrett Miller,[email],5653736528,"41884 Ellis Roads, Lake Blakeborough, OH 44760",South Stephanieview,West Virginia,98643,Niue,1975-11-24,Male,2023-04-04
e63b299c-796f-4b07-ac03-5e01f655ebf7,Crystal Glover,[email],079-194-4244x74594,"2448 Stevens Street Apt. 193, North Mariachester, VT 68550",Shawnatown,Alabama,75387,Bouvet Island (Bouvetoya),1956-07-14,Female,2022-06-11
096b4f12-a529-4e12-ae5d-4354af2290f5,Edward Skinner,[email],(269)681-3186x10281,"897 Katherine Station, East Hectorbury, MA 32365",East Tyler,Illinois,17769,Holy See (Vatican City State),1979-02-10,Male,2020-05-08
c353ee80-381b-4351-af18-1dad33ffb2a3,Phillip Hawkins,[email],001-[phone]x05240,"115 Smith Lights Apt. 872, Randallchester, AL 97918",Macdonaldshire,Massachusetts,79842,Zambia,1952-12-17,Male,2021-12-28
0d7aebf2-0a6b-4da9-a942-b06ecb787d93,Steven Gonzalez,[email],(714)446-0785,"0210 Martinez Meadow, Hollandside, DE 08634",New Kylie,Iowa,35665,Angola,1954-11-24,Male,2020-04-21
620e0072-c9ec-4071-a264-27ef2dfaa30d,Michael Johnson,[email],892-423-1001,"5787 Angela Fall Apt. 712, Connieland, WA 63617",East Sabrinaside,Mississippi,52929,Uruguay,1983-06-03,Female,2023-10-19
2d74b75c-e0bf-410c-b0d8-f2814e64b93c,Angelica Morris,[email],+1-[phone]x856,"5709 Trevor Road Apt. 142, Allenberg, VT 89814",Port Cheryl,Idaho,61801,Philippines,1980-05-21,Female,2020-03-17
094b8e5c-349f-44d7-a185-e058fcdb750a,Joe Campbell,[email],+1-[phone]x491,"9390 Richard Terrace Suite 810, Crossstad, WV 37386",Matthewview,Georgia,62875,Guinea-Bissau,1980-11-25,Male,2022-09-06
6a9541ac-87b2-4a4c-a7b2-7aa58907520d,Kelly Cox,[email],001-[phone],"33237 Jaime Village, East Jeffreyside, TX 48856",East Gabriel,Oregon,03176,Swaziland,1956-07-25,Female,2020-12-23
22aea2f7-334b-4b2e-afc9-0903348742cf,Kelly Hall,[email],(165)406-1804,"478 Natalie Lake Apt. 534, Grossport, VT 49226",Samanthaville,Michigan,69579,Maldives,1973-11-17,Female,2020-02-26
6c068dcc-4878-46b5-80dc-35ed7cdd8cba,Cassandra Wolf,[email],(729)696-1723x50079,"5786 Denise Ports Apt. 799, Lake Meganborough, ND 25757",West Jerry,Florida,52254,Mongolia,1971-04-20,Male,2021-10-27
833c77d6-cac5-403b-ac70-64bd1ac64df7,Nicholas Winters,[email],(520)931-0138,"7912 Hall Landing Suite 462, New Grant, KY 53096",West Gabriellaville,Washington,48983,Gambia,1984-05-18,Female,2020-12-27
151ea0b3-42c6-489f-93c4-fde6cbef37ac,April Johnson,[email],001-[phone]x5791,"88289 Veronica Viaduct, Monroehaven, NH 85654",Meyersmouth,Alabama,97472,Burkina Faso,1987-07-13,Female,2021-05-09
c6ff4880-b885-4467-aa63-be4db2f6acfd,Emma Peters,[email],001-[phone]x4995,"381 Barbara Stravenue Apt. 764, East Erika, WA 72653",Rachelfurt,Minnesota,85573,Isle of Man,1954-05-25,Male,2022-10-29
fef12859-fc5c-4017-a28b-fde07f6cc9a1,Barry Gardner,[email],952.882.6420x53382,"9706 Edwards Court Apt. 419, Samanthaborough, SC 17557",Danielside,Wyoming,21897,Korea,1993-11-28,Female,2024-03-26
82ee9fe7-5e38-4d72-b8d9-5a4eb233951c,Crystal Duffy,[email],001-[phone],"255 Austin Pine Apt. 770, Wallaceborough, WA 36701",Hannahhaven,Washington,72303,Latvia,1968-01-30,Male,2023-07-30
3846b80f-70a0-44a7-9a68-cb32e94d11a2,Mandy Daniel,[email],(514)738-2113x88857,"469 Kenneth Plaza Suite 979, East Gabriellemouth, ID 03904",Lake Jeremiah,West Virginia,52339,Indonesia,1966-03-22,Male,2023-04-19
36c9c235-40df-4fd5-bf7c-0352febfc9bd,Michael Ramirez,[email],+1-[phone]x14058,"722 Wheeler Valleys Suite 415, Johnside, IN 39757",Port Stephanie,California,03719,Macedonia,1994-01-30,Male,2023-01-19
71b4ba61-2b59-4026-be75-24a73dd5c633,Amy Hill,[email],847-937-4016x07045,"2791 Bobby Street Apt. 149, Lake Diane, AZ 27766",West Andrewview,Ohio,96308,Congo,1995-01-05,Male,2022-11-06
7f4fbf73-70d9-43b8-9ded-514e38a01691,Tiffany Adams,[email],215.677.5758,"708 Kennedy Divide, Tracitown, MT 17808",West Meganmouth,Montana,42347,Netherlands Antilles,1974-01-03,Male,2022-05-30
d44d036a-13d9-4a1e-8d03-c0a4234dc9da,Michael Duran,[email],281-938-4712x42861,"129 Cassidy Lights Apt. 685, Amandaville, DC 43963",South Toddview,Pennsylvania,69503,British Indian Ocean Territory (Chagos Archipelago),1960-06-28,Male,2021-01-27
60607363-4225-4cbd-8465-5a567d37635d,Benjamin Banks,[email],1229117699,"PSC 5939, Box 6626, APO AP 48748",Alyssastad,Maryland,23428,Reunion,1997-08-12,Female,2020-01-14
92d06d03-4d58-4802-a193-dce3487e532c,Rhonda Chavez,[email],9188499225,"17433 Gray Terrace, East Kaylaside, HI 75029",Jonesland,Montana,81506,Kazakhstan,1974-12-18,Female,2023-05-15
9aa835e1-18d5-481c-9272-637da31caebc,Andrew Byrd,[email],7271971373,"668 Maria Forge, South Bryan, SC 76988",New Nathanfurt,Texas,40377,Heard Island and McDonald Islands,1979-04-01,Male,2024-03-31
029a4f73-52c2-4f6a-bd40-df2c34e3abd4,Sharon Brown,[email],001-[phone]x914,"1385 Jose Gardens, Port Amy, IN 34474",Lake Nancyton,New York,22647,Ethiopia,1997-09-08,Male,2023-03-28
1067fad2-d519-41e1-8af5-5d9d2f055c92,Christine Gardner,[email],5059565014,"9692 Charles Bypass Suite 517, Port Timothy, NE 80124",Port Timothy,South Carolina,09861,Kenya,1999-09-20,Male,2022-10-16
751841ae-7249-42ed-92b4-62e2af45d9c2,Spencer Mason,[email],(502)684-9781x38727,"3841 Dean Springs, Bettyfurt, VA 30769",South Austin,New York,51130,Iran,1949-09-14,Female,2022-10-22
8ad3c66d-0d23-4616-9ba4-bad567a910b7,Taylor Hoffman,[email],835-049-2374,"589 Stanley Prairie, Youngmouth, NH 75283",West Dawn,Pennsylvania,55483,Denmark,1949-07-27,Female,2023-10-23
1890c400-e7b1-4f76-939f-ccdfd6f4364e,Julia Johnson,[email],527.686.4995x49273,"USNS Wilson, FPO AA 48979",Sullivanmouth,Oklahoma,24640,Zimbabwe,1979-12-09,Female,2022-06-09
d5097082-ce63-4f50-8622-37fd1bd3fac2,Megan Douglas DDS,[email],092-463-7766x6921,"7164 Hudson View, Zacharyland, NC 54584",Lake Kerri,South Dakota,96188,Guyana,1988-12-12,Male,2022-01-22
c8b75797-490f-42bd-880f-05845c7dbe89,Renee Ward,[email],(442)893-9796x08306,"60248 Sydney Mill, Sparksmouth, NH 32127",North Kimberly,Arizona,78416,Australia,1943-09-23,Female,2024-02-05
6dc7c724-618c-4f57-a06b-3d0c0f756f9f,Dawn Farmer,[email],001-[phone],"66268 Johnson Lodge, Davidberg, SD 37101",Nguyenton,Nebraska,48485,Seychelles,1993-01-04,Female,2021-02-04
a6328280-862a-4cef-9142-d835946df53b,Kelsey Johnson,[email],+1-[phone]x10398,"20633 Howard Loaf, South Sandraville, MI 26826",Port Eric,Montana,79188,Ireland,1992-01-14,Male,2021-07-02
ac2ed301-2f62-488f-b7d2-64d95144e830,Kathryn Martin,[email],001-[phone]x42434,"PSC 4794, Box 8606, APO AE 83011",Nicholaston,Kentucky,77686,Greenland,1991-01-27,Female,2023-06-18
dc9d14fd-7e97-4f42-b774-2338261480a6,Matthew Burton,[email],001-[phone]x51439,"059 Peter Track, Ritaside, KS 21524",East Annatown,South Carolina,54769,Mexico,1964-04-13,Female,2022-07-05
0f7e4ae1-9133-486b-af37-e1df5a060d09,Ashley Hawkins,[email],631-853-6184x558,"132 Smith Causeway Apt. 770, Port Amy, MS 93809",Monicatown,Wyoming,22394,Brazil,1990-02-13,Male,2022-08-31
774c562c-e186-4d63-97ea-7c8274fa9974,Pamela Bryant DVM,[email],(598)871-9814x608,"298 Cooper Coves, Christopherview, NV 07867",Douglasstad,South Carolina,39528,Malta,1990-08-15,Male,2021-05-03
9f56dc41-5744-488d-82ac-5901cdd27418,Brian Bruce,[email],252-028-8414,"USS Lewis, FPO AA 10811",North Erinhaven,Rhode Island,24718,Serbia,1990-02-24,Male,2021-06-05
5695ff9d-78c2-4817-a20c-32f5adfa7315,Nathan Davis,[email],243.390.9689x064,"37609 James Trafficway, Kaylaport, OR 28544",Port Christianburgh,Kentucky,49589,Korea,1991-04-01,Male,2020-07-30
8f3990e9-0cc4-4674-8b2a-4586f9c5e7ec,Danielle Bryan,[email],001-[phone],"373 Felicia Motorway Suite 217, Reidport, SC 71224",North Johnstad,Minnesota,55609,Albania,1999-08-06,Male,2021-03-27
9fcbd1b1-cdbe-45b7-af1c-8559b25817af,Susan Santos,[email],598-175-1881,"2081 Lee Throughway Suite 651, West Denisechester, NV 96224",Mooreville,Maine,88909,Philippines,1997-02-23,Female,2024-01-23
9d1fed38-44fc-4d9b-bc3b-0e7e71d7844b,Samuel Shannon,[email],6608987774,"91108 James Row Suite 677, Charlesport, WV 52999",Paulberg,New Hampshire,13910,Gambia,1943-11-07,Female,2024-04-25
52d92bbe-43fb-46f4-ba48-91fa9545f376,Scott Patrick,[email],317.229.1605,"900 Blackwell Drives, Mitchellville, PA 51028",Millerport,Delaware,11318,Northern Mariana Islands,2001-09-29,Female,2022-12-10
f52a8f55-4762-462b-8a0b-a866685813b4,Amy Martin,[email],001-[phone]x332,"747 Mercado Fort, West Jamesstad, LA 39961",Marcmouth,Ohio,37298,Saint Lucia,1973-06-13,Female,2022-05-20
088ff900-106e-48b3-915b-9dfe633d3acb,Jeffrey Rose,[email],(824)029-4499,"USCGC Vasquez, FPO AA 29064",North Billy,New Mexico,52472,Syrian Arab Republic,1996-01-19,Female,2022-10-14
d0c5f344-efd1-4d69-8701-6d94527764ee,Priscilla Underwood,[email],0804669053,"245 Jackson Rapids, North Joannahaven, AR 75087",East Alice,South Dakota,55669,South Georgia and the South Sandwich Islands,1945-10-23,Male,2022-04-05
62171340-6d0c-48dc-ad9c-5b59f921eff5,Michelle Stephens,[email],6657617576,"01013 Collins Plain, North Cindyhaven, CO 71570",Berryfort,Arizona,66288,Czech Republic,1973-01-06,Female,2022-03-31
898b8333-06b2-433c-974d-92dc74dc1ebe,Michael Young,[email],001-[phone]x3708,"Unit 4883 Box 3718, DPO AP 55658",East Rosestad,Utah,58145,United States of America,1950-05-25,Male,2021-01-31
4ab1be00-564a-4557-882b-9fba721a1828,Helen Green,[email],033-494-7082,"359 Thompson Common, Ambertown, IA 79574",West Kristina,Alabama,55292,Pakistan,1945-07-10,Male,2020-12-31
3e52d3e0-1870-4f1a-9934-ac783a25f863,Adam Rodriguez,[email],+1-[phone],"51617 Conley Rue, Randystad, ND 42163",Ingramville,South Carolina,52453,Tuvalu,1980-07-20,Male,2022-11-28
47e3c4c6-48fd-4785-829d-08cca1591e46,John Jennings,[email],001-[phone]x67103,"1158 Brady Tunnel, West Courtneymouth, AK 27598",New Eduardofort,Alaska,78595,Switzerland,1954-08-23,Female,2021-05-01
7b29a0b8-de1b-4e5d-b196-4c6de1922243,Brittany Jenkins,[email],783-394-8383x395,"535 Richard Locks, Paulview, DE 28840",East Tylermouth,Alaska,97838,Svalbard & Jan Mayen Islands,1977-02-11,Female,2022-11-16
3f18943a-84af-421a-ba1d-201b20f14093,Robert Williams,[email],407.878.7192x249,"50340 Thompson Courts Suite 305, New Cynthia, KS 32283",Thomasshire,Florida,41388,Palestinian Territory,1948-05-10,Female,2020-04-16
6e5e3d7e-59c5-4144-8f20-34bb26cec676,John Smith,[email],233-526-8872,"436 Oneill Fields, Matthewshire, KS 37964",Seanberg,Texas,14092,Israel,1982-12-10,Male,2021-02-07
047049e1-930c-451d-9ea3-cb4c7478c7c5,Suzanne Weber,[email],533-058-2432x7755,"97147 James Parkways Apt. 489, Port Dawn, OK 32855",Lake Kevinfort,Nebraska,37269,Cambodia,1992-03-08,Male,2022-01-26
0f482c1c-12e0-409d-b0c4-1f28b2feebfe,Anthony King,[email],4644562103,"561 Jennifer Circle Apt. 013, South Stephaniefurt, CO 12761",Garyland,New Hampshire,66827,Netherlands Antilles,1975-09-08,Male,2024-02-22
17d45f8e-7a35-4319-8751-c62af2cc36f4,Traci Calderon,[email],001-[phone]x22291,"68441 Jennifer Haven Suite 700, Nathanielside, WA 29723",East Adam,Alaska,21715,Tanzania,1973-03-08,Female,2023-02-10
59130988-d7d7-4016-9640-3cb6b6477e52,Jane Hill,[email],(698)053-9572x989,"94999 Moore Courts Apt. 147, Noahview, AK 41592",Port Hollyton,Ohio,30486,Tonga,1994-04-25,Female,2020-09-10
b1987ac6-5b75-4acd-8815-1277a78049a3,Julian Floyd,[email],3673470203,"09105 Melinda Key, New Sandraborough, SD 46277",South Nathanfort,Missouri,99859,Sri Lanka,1948-03-18,Male,2020-03-30
904149fc-d4e6-48c8-b74f-4dee1bb06a2d,Sharon King,[email],787.964.9264,"514 Matthew Haven, Daniellestad, KY 20468",Cynthiabury,Missouri,73048,Portugal,2002-08-21,Male,2020-02-16
8fadb911-f56d-4921-a514-94ca374adab1,Jennifer Pittman,[email],001-[phone]x94186,"67194 Megan River, Yuhaven, AZ 85317",Englishport,Nevada,18466,Paraguay,1976-08-14,Female,2023-06-29
1a233a55-e179-4347-89dd-a125b7711f7f,Patricia Spears,[email],001-[phone]x666,"44861 Christensen Burgs Apt. 792, Port Jasonmouth, NY 71344",New William,New Hampshire,36840,Mayotte,1954-01-15,Male,2020-11-18
253a9f45-b61a-4ea6-a5c5-b246a7c90f9d,Matthew Swanson,[email],001-[phone],"8473 Butler Avenue, Thomasfort, GA 98481",East Stefaniestad,New Mexico,80108,Croatia,1994-08-20,Male,2020-11-02
a250bfe2-b702-436d-a1e5-b71855b2ad77,Larry Ferguson,[email],(714)268-6582x781,"2775 James Inlet Apt. 716, Kristopherbury, KS 99569",Melendezhaven,Oklahoma,09796,Montenegro,1951-05-23,Male,2021-12-13
4be313fb-6008-4edb-a73e-c733048e646b,Rebecca Rhodes,[email],+1-[phone]x47871,"807 Smith Parkways, Smithstad, ME 40728",South Brianbury,Indiana,78618,Senegal,1972-02-10,Male,2021-11-09
6249ca46-ee14-4de7-8493-4a636eb6a741,Rachel Blackburn,[email],407-573-8963x9145,"PSC 3545, Box 6892, APO AP 36745",Port Martinmouth,Rhode Island,46907,Korea,1947-06-19,Female,2022-06-29
80e0d4b7-4079-48f1-bca0-49b0a3265c28,Elizabeth Jones,[email],899.602.1903,"PSC 6606, Box 8575, APO AA 36777",Marshallland,Wisconsin,01302,British Indian Ocean Territory (Chagos Archipelago),1974-12-28,Female,2021-03-13
7e920ee7-f2d5-4517-8b56-5060e04a6396,Cassie Smith,[email],(372)589-6635,"84182 Ballard Islands, North Coreymouth, AL 70409",South Kathymouth,New Hampshire,92598,Bhutan,1974-08-11,Male,2020-09-13
a549d889-4e53-42cd-a783-5cbc18aa8749,Kristine Ramos,[email],339-050-3662,"Unit 0228 Box 4132, DPO AA 56708",Harriston,Connecticut,84042,Senegal,1964-04-07,Female,2020-09-28
f1346c05-2779-4c37-b403-5502c6e5e2c7,Kimberly Flores,[email],810-930-3778x89083,"06012 Vincent Square Apt. 331, Port Susanburgh, GA 22416",Teresafurt,Illinois,88286,Turks and Caicos Islands,2001-11-27,Female,2022-10-10
481b5f5e-6b93-4b7a-a064-6afb4814016a,Maria Mcbride,[email],(000)308-0294x640,"65338 Amanda Stravenue, Murilloton, SC 38077",New Julie,Ohio,88787,South Africa,1951-11-25,Female,2023-11-13
0d3dd974-26d7-4068-98eb-452cfc213990,Jason Terry,[email],(257)183-9648x05282,"Unit 6779 Box 8602, DPO AP 81931",Noahborough,Idaho,83637,Paraguay,1977-10-07,Male,2022-07-19
5b300387-558c-496e-b40f-6fa0161696fe,Craig Mccormick,[email],094-566-6264x8425,"3040 Mcneil Camp Apt. 246, West Jessicaberg, DC 84714",East Michellemouth,Illinois,55494,Djibouti,1989-06-09,Male,2020-10-28
