ProductID,ProductName,ProductDescription,ProductPrice,ProductGroupID,ProductSKU,ProductWeight,ProductDimensions,ProductManufacturer,ProductWarranty,ProductCreatedDate,ProductStockLevel
11754547-cbe8-4e3b-885d-d7091edfa311,through,Learn discuss behavior article include.,10.64,bc572f93-6e11-4f23-b109-5022c5b4e982,7577318629160,3.46,55.51x61.93x45.97,"Lyons, Howe and Kerr",2 years,2023-09-10,9
5fec8fa7-d7a0-4ccc-9c71-8933bdda6960,rate,Teacher bill summer actually carry knowledge whatever.,215.01,c15d447b-a18f-4571-927b-efe1f281610e,9023547490159,6.02,74.28x15.49x24.84,Garrett-Davidson,1 years,2023-01-09,758
83697e64-2ef0-40ce-a63f-5f5ab0bdd135,economy,Allow chance possible candidate.,231.24,0b5d7c34-c743-45b8-a1ca-a1c12d5ff17b,9066451243640,1.34,92.83x95.34x26.64,Pacheco-Hamilton,3 years,2023-12-10,839
20e525d8-8b0c-4555-9118-e565ca7b91dd,talk,Decade exist husband place score now.,186.83,bc572f93-6e11-4f23-b109-5022c5b4e982,3840600892035,3.59,24.1x71.64x84.77,"King, Phillips and Leach",1 years,2020-08-08,876
613aa818-a7e4-4dba-8c30-c3e2f6f84ba6,director,Live power present.,265.65,7d7b4938-de99-4cf8-9145-fedd7fc5e385,7120835047254,8.45,89.52x96.98x75.82,"Hill, Daniel and Shaw",1 years,2024-05-06,802
6230007a-8e4f-4da2-a2d9-ada36c0826f0,style,Instead prepare allow any prepare political.,426.41,2b67085a-c63c-4e1d-8f96-9b0600816ae5,4444984219922,4.4,53.04x37.32x21.56,Guerrero Ltd,2 years,2021-04-05,754
74a1c04c-1d5e-41b8-9b48-0989ddabaa90,despite,Source strong image major anyone color protect.,55.67,ac10904e-2e1c-4654-b9c4-23cf5df91270,8422176607135,2.9,84.65x54.48x63.95,"Mcmillan, Ford and Mcfarland",2 years,2020-11-12,47
4ba14d47-cefa-42ab-aae2-9c726ca5c8ce,say,Gas whole general voice course wife class decade.,457.59,a321f27b-5775-4412-b71b-4a409ddda554,1227696405073,9.37,93.49x57.76x77.38,"Mercado, Fox and Mccormick",1 years,2021-11-17,165
52b1fb40-6e10-42dc-8886-7d7068727654,after,Machine next guess find whom.,20.4,bc572f93-6e11-4f23-b109-5022c5b4e982,8979633769467,9.79,31.76x60.4x79.79,Floyd Inc,2 years,2020-01-18,898
e35fb849-1db7-4c61-a28f-1f4a79c02131,bank,Suffer concern represent local matter grow.,430.92,f3348e34-c8ce-4d90-8d2d-151c820c671f,1802178144239,9.3,39.68x61.79x10.69,Bowman PLC,3 years,2020-05-17,451
b9eedff8-de7e-4f00-bed5-9a8f54e5f257,stay,Ask once author food room.,241.23,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,0672089123439,9.76,51.43x36.5x13.89,"Wilson, Sexton and Reyes",1 years,2021-02-10,757
75a8adc1-85ca-4a5b-89b2-decec385b6e5,staff,Red these present speak ground reality full.,373.76,bc572f93-6e11-4f23-b109-5022c5b4e982,4333139208600,4.93,71.24x95.68x23.81,Washington PLC,1 years,2020-10-26,956
0f952ca7-1e75-426b-8ee7-3a8b53228148,list,Quite interview rest measure I financial.,344.02,c15d447b-a18f-4571-927b-efe1f281610e,1423580296318,4.74,36.39x25.16x72.49,"Meyer, Mccoy and Hardy",1 years,2021-08-20,489
9ae01dac-eeb6-413d-a101-4814fad40c57,coach,Leg still as kid truth past skin side.,486.61,2b67085a-c63c-4e1d-8f96-9b0600816ae5,5537135666351,9.53,19.14x44.18x67.39,"Hinton, Payne and Pierce",2 years,2024-02-01,867
01e70d53-3756-4c26-b1cb-8f886a873ed9,growth,Hold community make meet television.,297.87,520114e4-b570-465b-b02f-a8e881299e64,8532711614419,8.87,48.1x72.56x50.33,Mueller-Jones,3 years,2020-02-05,44
af16964a-fb92-4662-a985-4248e87adf7e,without,Result difficult recent.,333.66,2b67085a-c63c-4e1d-8f96-9b0600816ae5,5552874867142,6.1,52.23x86.97x33.82,"Torres, Richardson and Davis",2 years,2020-03-10,878
0ee4b6c6-e25b-4223-9ed3-ac38734ff58a,ready,Likely manage key free rate police hundred.,390.71,4ac77be1-b152-4778-ac83-2ddae64b536a,0923908965311,5.19,19.97x87.63x10.82,"Ward, Holden and Meyer",2 years,2023-05-28,924
ae83bbdd-0466-49bf-a78d-16af21411557,the,Point under dream senior.,86.94,96f0d580-15ed-4c71-ab34-cdbdfb163d97,7170744355087,3.52,68.96x42.75x24.52,Thompson-Walters,2 years,2020-04-13,740
454a50ec-a92f-4aea-a33c-32673ccccd76,understand,Feeling suffer media so crime run form.,476.44,78b4d779-8f63-449b-bf9e-2c61bf7eb171,5937119985988,3.29,47.09x24.28x88.87,Roth PLC,2 years,2021-09-20,8
24437a94-146b-4a52-a89d-956fe4d4a041,test,Painting important so garden find might shoulder.,148.84,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,6496087005627,5.14,92.57x73.43x61.89,Chavez Ltd,1 years,2023-10-09,911
b0c4996e-61ed-4f45-a58a-8f999784285d,someone,Technology consumer source husband.,480.78,6bc91a61-8405-42fa-b6a8-bf9b7a260bbe,9742063118483,9.56,97.48x46.67x38.77,"Davis, Martin and Frey",2 years,2023-05-04,916
85c79a36-d278-46be-b604-136422f60305,clear,Order hundred enter maybe.,222.75,50e7bc9c-7cca-44fb-ae96-4f23014847bb,9358821575896,8.17,71.75x37.17x35.05,"Friedman, Hughes and Owens",3 years,2023-01-14,589
7677bf63-861b-4dfe-8dd7-01281098ec2a,stage,Economy eye reality determine crime.,194.92,96f0d580-15ed-4c71-ab34-cdbdfb163d97,0791694516464,4.37,11.19x22.1x81.52,Gonzales-Harris,2 years,2020-01-08,907
ed309ec8-34c2-4c6e-8df3-1dc10fc17607,energy,Use bring prove significant less enough.,121.27,520114e4-b570-465b-b02f-a8e881299e64,2146313513689,6.32,90.77x68.11x39.06,Horn-Lewis,3 years,2022-04-19,863
a621f3ad-96ec-4476-af65-fd2ae176f3d6,fast,Force share focus matter heavy party policy.,80.54,19c6646b-a336-442c-8c5d-e473d0251d12,0470974777800,3.48,93.93x19.92x25.2,"King, Vega and Smith",3 years,2023-04-29,251
e697cf71-5c7b-434a-bb17-6853be4f8ae6,power,Get plant article treat particular.,297.89,9dc1118f-5c71-4dbb-928a-ef13e62c6d58,4666295576970,2.75,26.46x62.91x65.43,"Gonzales, White and Miller",3 years,2022-09-21,619
fc8a55fd-8cd0-447b-a8df-04a531a66aa2,particularly,Exactly to family sometimes story.,70.87,ac10904e-2e1c-4654-b9c4-23cf5df91270,2454781387375,1.18,65.33x63.46x24.29,Lindsey LLC,3 years,2022-07-10,228
9599d277-d984-4785-97ec-67ca098fa8e9,each,Perform step structure city carry.,172.71,bf45bb71-e60c-4a67-88ae-bc2100f47d3e,6015260197333,8.86,64.6x11.68x57.72,Brown and Sons,1 years,2022-10-11,882
7829251e-0b8d-4956-b115-330ca8605bb1,well,Specific including be item performance impact.,172.31,2b67085a-c63c-4e1d-8f96-9b0600816ae5,5617748641089,8.36,53.63x67.58x72.98,Green Inc,3 years,2024-04-16,301
5384c65a-698c-458b-908f-d2f199197065,in,Million example light pull tend including.,174.3,19c6646b-a336-442c-8c5d-e473d0251d12,5501210353696,2.89,96.37x73.56x71.74,White-Brown,3 years,2020-12-21,916
b3d8c516-1608-42c4-b39c-e173a68544cc,popular,Participant wide enter truth.,286.38,9dc1118f-5c71-4dbb-928a-ef13e62c6d58,3498240545882,6.29,19.57x36.8x62.6,"Mata, Richardson and Martinez",1 years,2023-03-08,921
2f8d385a-ec57-4e0d-90bf-ab1728161ee5,why,Nearly cultural animal accept ever.,320.38,bf45bb71-e60c-4a67-88ae-bc2100f47d3e,3108790215738,9.74,61.21x13.57x79.93,Foster PLC,1 years,2022-09-21,383
3f791fa5-4349-48fe-98d2-e65a4dc81b7e,discuss,South by quality challenge public field.,139.21,f3348e34-c8ce-4d90-8d2d-151c820c671f,2991589795983,8.09,77.12x39.65x19.49,Fowler Ltd,3 years,2022-01-31,492
ddcc9642-f046-4531-930d-d9346f849da7,occur,Recent experience could laugh often.,308.36,a321f27b-5775-4412-b71b-4a409ddda554,4833293175324,8.01,36.7x86.81x87.78,Hill-Rodriguez,2 years,2020-12-25,846
8e7b2f08-f22f-4234-a980-95d43a66036c,rather,Get idea suffer I.,164.84,520114e4-b570-465b-b02f-a8e881299e64,5309334407079,3.34,95.84x87.17x18.81,Scott Group,3 years,2022-04-18,116
381484ed-be28-4a35-831d-7bb5bfe7ef30,nor,Record nothing stay big scene apply dinner.,164.52,78b4d779-8f63-449b-bf9e-2c61bf7eb171,7939462960337,7.97,50.65x14.64x80.44,Rodriguez Ltd,1 years,2020-03-21,235
b3497665-7ee8-477d-8fc3-6fcf51cccf12,style,Later one grow eat fill card.,172.81,7d7b4938-de99-4cf8-9145-fedd7fc5e385,4348562268022,2.08,51.71x39.87x35.99,"Donovan, Hughes and Fields",1 years,2024-03-23,543
47b7f51f-d439-4eec-aaa8-2066fc2928d0,either,Consumer rather hotel.,26.62,7d7b4938-de99-4cf8-9145-fedd7fc5e385,6072107793769,6.75,82.11x65.86x21.11,Green-Espinoza,1 years,2022-03-17,66
1f7f73f5-e63c-46e7-9e40-ed40c084ede6,deal,Mother people statement kid.,46.37,a321f27b-5775-4412-b71b-4a409ddda554,3884991783305,2.18,61.43x24.3x88.08,Aguilar Ltd,2 years,2020-11-17,749
afbfeff1-fa0b-40b1-a561-ff4f0a00cc51,about,Analysis already piece fear on outside listen.,233.13,bc572f93-6e11-4f23-b109-5022c5b4e982,3280492974516,9.02,46.62x39.57x19.41,Jensen Group,2 years,2024-02-13,169
22044b19-8aa2-4048-bc22-f7f019705d9a,establish,Word course media.,107.66,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,1609754607788,6.73,13.55x68.94x60.58,"Roberts, Williams and Hall",2 years,2022-03-15,562
2accb374-10b8-4974-856e-0c33ccab5dae,anything,Letter east ability military.,211.38,7d7b4938-de99-4cf8-9145-fedd7fc5e385,2924125354849,8.38,14.69x30.83x62.69,Clay-Powers,2 years,2022-04-18,313
153b4b2d-2048-4370-84bd-779dff8fd424,election,Call various almost treat.,181.44,7d7b4938-de99-4cf8-9145-fedd7fc5e385,5248122633057,3.66,58.25x12.29x91.44,Barnett LLC,1 years,2021-12-06,625
0c59f0fc-9dd6-4a3e-8298-bcb81aaa89e1,run,Lay movie plan series available.,142.89,4ac77be1-b152-4778-ac83-2ddae64b536a,5218430307346,1.22,65.41x23.14x99.79,"Shelton, Medina and Warner",3 years,2022-08-13,790
ef4acdcc-1f28-405e-bd6a-b355b20c1ddc,quality,Green million stock west research treat side throughout.,352.07,2b67085a-c63c-4e1d-8f96-9b0600816ae5,5418835940401,2.77,37.88x32.75x47.87,Jackson-Taylor,1 years,2022-12-18,590
f00d11c3-1d8e-4f7e-bce1-22d7d870845e,through,Leave star organization including usually.,214.43,4ac77be1-b152-4778-ac83-2ddae64b536a,9899779274375,2.99,72.07x18.87x75.77,Harper-Wells,1 years,2024-03-20,600
ea14310a-fc42-46ea-b7a5-2dab4aa88e5f,middle,Force role risk before air.,432.68,731d4f51-2868-48a4-a986-9bcb9fcd3199,9400518074738,8.33,98.6x11.29x85.23,Miller-Chapman,1 years,2022-01-29,212
5495cbeb-d40a-4101-96b6-18fb7116e4b7,although,Ball only woman election fight light could.,456.56,731d4f51-2868-48a4-a986-9bcb9fcd3199,0847745929391,7.28,51.72x73.17x79.86,Gonzales-Banks,3 years,2021-08-29,973
5c4b1c3d-3f01-4817-9ee7-cbe2ff8c6082,seek,Health discussion determine your baby.,55.42,f3348e34-c8ce-4d90-8d2d-151c820c671f,8397463895260,3.28,69.75x75.04x37.92,"Hamilton, Pena and Stephens",3 years,2021-07-24,86
66d797a2-ebb8-4a46-aeaf-8112c08bec23,defense,Two discussion whose hard start firm development.,276.27,19c6646b-a336-442c-8c5d-e473d0251d12,8926649678085,0.68,84.88x43.64x78.52,Neal Inc,2 years,2021-09-18,237
8f0b9498-c6c4-4799-b44f-69895a521311,area,Maybe administration those know specific.,172.8,c15d447b-a18f-4571-927b-efe1f281610e,7925642230284,6.19,15.25x64.03x65.05,Swanson-Woods,3 years,2021-03-19,150
f87d321f-6d56-4df6-a3e5-12143bc00b72,economic,Good whether half degree.,264.5,6bc91a61-8405-42fa-b6a8-bf9b7a260bbe,6921937202005,8.39,23.47x43.13x34.44,"Ruiz, Garcia and Haynes",3 years,2020-08-19,111
c7679fcb-1e5e-4a45-a2f3-94738e07b04e,wonder,Now movement PM low speak.,495.09,0b5d7c34-c743-45b8-a1ca-a1c12d5ff17b,1700356723439,8.49,43.78x73.08x21.99,Curtis LLC,3 years,2021-10-02,838
31b05580-10d1-4004-86ab-bc65f6fc579f,newspaper,Away road write.,303.43,a321f27b-5775-4412-b71b-4a409ddda554,8783721193412,7.62,17.41x25.56x68.17,Fisher-Howard,3 years,2024-01-16,632
a3f89e37-578a-4a88-b879-2a3246f1092d,effort,Later billion forget center.,162.2,50e7bc9c-7cca-44fb-ae96-4f23014847bb,4281865229515,5.4,35.62x88.05x11.48,"Fritz, Hall and Sherman",2 years,2023-04-10,599
a471f048-aedd-4527-a146-6b0721458949,throughout,Management alone big quality green listen.,33.74,c15d447b-a18f-4571-927b-efe1f281610e,0906305823187,8.22,28.11x94.9x83.62,Mcdonald-Buck,1 years,2020-01-19,285
38752155-8a6e-42c0-a3c8-e45c2612df0e,fine,Huge quality another past.,272.42,4ac77be1-b152-4778-ac83-2ddae64b536a,4674934756102,7.54,76.93x75.94x30.22,Gordon Ltd,1 years,2021-06-13,161
ab0d99f8-74d6-44ee-bb31-2e0ec874386a,chair,News control modern.,258.98,a321f27b-5775-4412-b71b-4a409ddda554,1196348252993,5.18,24.51x74.72x91.39,Lawrence Inc,2 years,2024-06-15,152
25e7afc7-c569-4c87-b95b-2b801672b247,development,Look people choose respond deep my.,83.25,f3348e34-c8ce-4d90-8d2d-151c820c671f,1949670383770,5.45,25.63x48.71x86.48,"Parker, Flores and Williamson",3 years,2022-04-22,567
242afa73-2e9f-43ba-b989-c81f890d2052,data,History notice close station smile.,35.68,78b4d779-8f63-449b-bf9e-2c61bf7eb171,6710056655447,2.22,72.13x88.08x57.28,"Weiss, Walters and Hartman",3 years,2020-02-10,467
50ba7d9b-7419-47fb-bc5f-1b85dcbed195,worry,Morning yourself citizen positive seem.,290.88,f3348e34-c8ce-4d90-8d2d-151c820c671f,4310177766613,2.44,73.32x56.1x58.82,Brown-Shepherd,3 years,2023-03-06,588
e12b0878-3e6d-4217-8989-0ea5600d8541,food,Fast certain particular actually.,211.8,19c6646b-a336-442c-8c5d-e473d0251d12,5854777574869,4.75,29.49x33.6x10.2,Wilson PLC,3 years,2021-05-20,765
daf587cc-04c4-4cb4-9255-12a9c5502461,late,Try positive attack cut production figure.,285.63,0b5d7c34-c743-45b8-a1ca-a1c12d5ff17b,0195602643875,2.0,54.01x46.89x66.47,Olson-Torres,1 years,2021-06-18,281
0d5191a3-ee3c-4adb-af18-4b6443a42068,far,Water world room.,307.48,78b4d779-8f63-449b-bf9e-2c61bf7eb171,0914459990402,4.76,86.22x95.48x25.59,Potter-Anderson,1 years,2022-10-01,422
64d5e703-b3f1-495e-985d-9e052c448363,than,Explain full arrive data town candidate.,138.73,731d4f51-2868-48a4-a986-9bcb9fcd3199,4649665437415,3.87,87.55x98.41x24.67,Perez-Hansen,3 years,2024-06-03,170
9661c5b4-80f9-4418-9812-ca99a29eb58d,class,Describe rich red early.,381.52,c15d447b-a18f-4571-927b-efe1f281610e,8088379717684,5.87,73.28x52.41x34.37,"Allen, Mullen and Hill",3 years,2023-01-08,414
29dd9c6b-8fba-417c-9c94-78a70cf1e730,into,School mouth cup how story.,25.62,a321f27b-5775-4412-b71b-4a409ddda554,6610263489180,7.1,48.18x95.26x92.83,Morales Group,1 years,2023-06-26,108
00acfac6-ffeb-40ed-a567-eea086efe3a9,ok,Few dog bar manager wish owner world.,368.07,bc572f93-6e11-4f23-b109-5022c5b4e982,4201315159964,6.78,92.38x65.56x45.44,Ryan-Patterson,3 years,2021-07-09,40
30703252-caeb-4bab-8372-d6637e9b81fe,box,Pressure pick own nature.,356.15,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,7519948618855,3.5,71.6x58.19x11.65,"Sutton, Simpson and Thomas",3 years,2021-07-24,825
936b32a0-3aba-46af-a5ec-e902eddb9ea6,trouble,Free instead leader.,295.73,4ac77be1-b152-4778-ac83-2ddae64b536a,1706168146657,8.94,22.67x40.29x80.88,"Bowman, Trujillo and Curtis",3 years,2021-04-20,147
82c5734c-c3e3-43e5-bd56-780832f2efa0,throughout,Science think rock gas.,197.41,19c6646b-a336-442c-8c5d-e473d0251d12,1834312841018,2.67,63.88x38.51x24.65,Smith LLC,2 years,2023-02-14,529
0a0b2eb6-cda7-402b-815c-d2ddd2ebd532,fall,Evidence shake ok stop movie offer manage.,292.59,2b67085a-c63c-4e1d-8f96-9b0600816ae5,8623643538864,3.71,20.63x38.29x30.2,Cook-Hickman,3 years,2024-05-27,41
325f7e43-0bca-40de-9f88-8fb92c60be48,future,Citizen rest responsibility gun dark as over.,88.76,50e7bc9c-7cca-44fb-ae96-4f23014847bb,3709549034497,1.71,95.25x60.12x46.19,Stewart and Sons,3 years,2022-08-31,933
8476abe4-8510-45ef-a155-136fbe0a96ec,politics,Usually yeah human worry.,328.87,96f0d580-15ed-4c71-ab34-cdbdfb163d97,0650768558291,6.05,23.67x87.3x14.39,Hunter Inc,3 years,2021-07-18,251
ba120004-341c-4412-87ee-8eda133f0417,research,Significant see material like do someone yes.,154.28,a321f27b-5775-4412-b71b-4a409ddda554,2921483189366,2.03,41.52x16.43x68.08,Wall and Sons,1 years,2024-04-27,692
36bff8b2-c2a8-4e38-924c-4de74c8fb2de,operation,Between student move on child.,361.69,bf45bb71-e60c-4a67-88ae-bc2100f47d3e,4947197255744,7.92,56.22x28.01x53.58,Osborne-Sutton,3 years,2021-11-09,828
b16f37ea-cbf8-4594-9f84-8d4a33ebdcac,unit,Let accept how author.,288.45,50e7bc9c-7cca-44fb-ae96-4f23014847bb,9438507126892,1.94,11.42x45.12x72.25,Jensen Ltd,1 years,2023-03-01,672
78ff122d-2ec7-497c-a886-66cc5d288a83,friend,Into church instead risk mind watch thus.,489.41,78b4d779-8f63-449b-bf9e-2c61bf7eb171,6355073820814,0.63,87.67x48.69x29.07,Neal-Ortiz,3 years,2021-02-28,705
a0365439-9294-4cae-a231-039be72ec654,threat,Them present west walk sister.,160.47,731d4f51-2868-48a4-a986-9bcb9fcd3199,1082607461889,6.07,66.3x54.32x37.54,"Thomas, Gonzales and Reyes",2 years,2023-06-07,567
cf1e7de5-0db4-42da-b828-11feb52306cb,free,Personal operation tax beyond a.,409.45,2b67085a-c63c-4e1d-8f96-9b0600816ae5,9740592779342,8.97,26.52x94.82x13.94,Glass Inc,1 years,2021-12-15,495
04c21db9-1da9-4a48-a097-ed28db8f4c83,break,Evidence test level different.,26.2,6bc91a61-8405-42fa-b6a8-bf9b7a260bbe,9480732105159,4.37,20.38x24.16x82.17,"Garrett, Alvarez and Wright",3 years,2023-12-31,818
7f71decc-4964-4f26-9d9a-c0141494bb40,little,Improve time wonder.,489.98,50e7bc9c-7cca-44fb-ae96-4f23014847bb,9426230393575,3.26,68.84x21.58x98.45,Hernandez-Morrow,3 years,2021-07-05,354
7108c63c-af08-461d-883a-e2d0988b841f,authority,Either whether head peace around generation do.,234.59,c15d447b-a18f-4571-927b-efe1f281610e,7820371943460,8.61,28.94x35.08x58.03,"Alexander, Santiago and Norris",1 years,2021-04-19,84
f1972c01-088c-4a7a-9939-c1b95be02ba6,fine,Local much send finish support finish American.,314.67,9dc1118f-5c71-4dbb-928a-ef13e62c6d58,2472077195404,3.16,67.01x45.99x71.62,Gardner PLC,1 years,2023-01-18,744
b5c543fb-cd7d-4da0-8b9a-34e27d9e5517,air,Service wall executive class plant.,195.42,a321f27b-5775-4412-b71b-4a409ddda554,5676790796635,6.16,30.48x52.39x19.27,"Nichols, Harris and Ibarra",3 years,2022-07-08,272
148842fa-a512-43fa-836d-e1dfa9e1a4dc,party,Front hand pressure.,203.44,2b67085a-c63c-4e1d-8f96-9b0600816ae5,0064300398908,0.54,99.24x45.03x44.12,Deleon and Sons,3 years,2022-08-06,920
9e030abe-520c-43c1-8ace-e1e82dca9544,standard,Big relate catch design others high.,16.58,731d4f51-2868-48a4-a986-9bcb9fcd3199,8371697159046,5.39,54.14x96.21x65.67,Russell-Vargas,1 years,2021-09-29,281
79254b5f-0ca6-4cb1-bbe9-88d28eb8511c,civil,Day eye attention into strategy next opportunity.,127.61,2b67085a-c63c-4e1d-8f96-9b0600816ae5,8670365727380,1.23,33.88x49.3x78.04,"Brooks, Lopez and Craig",1 years,2020-04-16,852
14758a0b-1df7-44d1-8031-a70365b1ec46,address,Find whatever seven matter around company.,238.41,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,9262326571560,2.52,25.14x22.35x93.52,Nicholson Group,1 years,2021-01-08,671
67a25330-51a2-45eb-a7ba-d37d73a24587,professional,Prove without much yes want treatment.,196.29,731d4f51-2868-48a4-a986-9bcb9fcd3199,4411385382609,6.98,43.18x18.85x50.32,Bryan-Singleton,1 years,2020-08-20,245
f5a0172a-7fe0-4fb9-9eaa-b73a8d709bc2,white,A a crime order often whatever.,474.74,bf45bb71-e60c-4a67-88ae-bc2100f47d3e,2855669383227,3.6,18.65x74.95x81.37,Smith Inc,1 years,2023-06-19,117
0fd936ed-6a14-4f0f-b368-cd4aba026967,difference,Arrive white consider.,268.47,4ac77be1-b152-4778-ac83-2ddae64b536a,0409271431139,8.29,45.57x39.65x24.76,"Hunter, Mcconnell and Smith",2 years,2020-04-22,494
03492186-d50f-4d3d-b007-172f82de30ec,cold,Society more member operation maybe new teach.,462.05,ac10904e-2e1c-4654-b9c4-23cf5df91270,9116420787153,5.2,20.9x22.62x54.53,"Mullins, West and Massey",1 years,2020-05-25,893
e671bfc4-dcd5-4f71-948e-8409bad51736,peace,Along adult end operation.,243.83,b0f492b2-bd42-4931-ab35-6e33f3a6bfb1,2966798469420,1.6,69.46x97.02x22.18,Campbell-Hernandez,1 years,2021-07-11,538
bf4aa233-c478-4366-8d5d-f249605ea2ae,wrong,Memory inside full true.,47.53,bf45bb71-e60c-4a67-88ae-bc2100f47d3e,9761686560905,1.73,41.28x39.16x74.35,"Short, Wilson and Miller",1 years,2023-07-22,799
86ea09a5-3592-43ac-9f19-d40f70cc0295,be,Ok indicate sort.,468.88,96f0d580-15ed-4c71-ab34-cdbdfb163d97,3262666986228,8.77,71.81x27.94x27.14,"Hatfield, Anderson and Elliott",1 years,2020-11-15,815
271a3e3f-ad22-4956-aefc-ce21363166b0,appear,Since toward truth.,419.12,6bc91a61-8405-42fa-b6a8-bf9b7a260bbe,8277754606938,0.82,72.55x46.11x69.06,Mason and Sons,1 years,2020-04-14,26
a42a59a8-e892-444f-a023-85f04b9a6314,view,Hotel picture arrive campaign policy.,284.61,a321f27b-5775-4412-b71b-4a409ddda554,5852289718702,2.7,54.64x75.45x52.16,"Gonzales, Dodson and Flores",2 years,2020-08-26,875
5535227a-abaa-4af7-8065-4cf88b74f42a,within,Bar true certain task.,150.39,6bc91a61-8405-42fa-b6a8-bf9b7a260bbe,4982688253731,8.25,19.52x24.5x95.48,"Rodriguez, Carr and Hobbs",1 years,2021-08-24,641
ec5c7c61-9024-4a9e-bc78-4555e7102bac,sit,Lead hundred support game simply already.,159.36,c13d2ea5-fb1d-414a-be29-adcc30fa87a8,8103388371129,8.63,68.25x93.94x50.43,"Mason, Chambers and Henson",2 years,2022-07-14,737
d4128e00-4d33-45d0-825b-9e65c0dbb129,throughout,Throw goal ready this against operation.,46.49,2b67085a-c63c-4e1d-8f96-9b0600816ae5,5805274550306,1.88,70.11x54.46x12.56,"Jones, Fernandez and Gregory",2 years,2021-05-18,670
